0,"[[  0.   0.   0. ...,   0.   0.  13.]
 [  0.   0.   0. ...,   0.   0.  23.]
 [  0.   0.   0. ...,   5.   0.   1.]
 ..., 
 [ 41.   4.   0. ...,   1.   0.   2.]
 [ 18.   1.   0. ...,   6.   0.   4.]
 [ 44.   1.   0. ...,  10.   2.  11.]]"
0,"[[  37.    6.    4.    4.    8.   11.   22.   43.   21.   64.   40.    6.
    11.   27.   32.   17.   13.   26.    8.    1.    1.  100.   71.   18.
    18.    0.    0.    0.    3.   22.   49.   52.   80.   41.    2.    2.
    36.   40.    7.   18.   65.   74.   38.   12.  100.  113.    7.    7.
   126.   61.    8.    1.    2.   26.   54.   53.    7.    0.    0.    2.
    12.   73.   76.   16.   36.   25.    0.    0.    5.   10.   63.  122.
    45.    5.    0.    0.   36.  126.   82.   75.  126.   69.   27.    4.
    13.   66.   26.   45.   16.   19.   37.   71.   56.   35.    8.    6.
     9.   36.   41.    0.    0.    0.   39.   71.    6.   21.   55.    6.
    39.   80.   23.   33.   15.   40.   18.    2.   25.   76.   82.   47.
     5.   12.   20.   17.   23.   55.   75.   42.]]"
0,"[[  0.   0.   0. ...,   8.   0.   1.]
 [  0.   0.   0. ...,   5.   0.   0.]
 [  0.   0.   0. ...,   1.   1.  21.]
 ..., 
 [ 27.   0.   0. ...,   4.   0.   1.]
 [ 46.   1.   0. ...,   0.   0.   0.]
 [ 15.  13.   3. ...,  18.   0.   1.]]"
0,"[[ 41.   4.   0. ...,   2.   0.  15.]
 [ 45.   3.   0. ...,   4.   0.   7.]
 [  7.   0.   0. ...,   4.   2.  37.]
 ..., 
 [  0.   0.   0. ...,  17.   2.  15.]
 [  0.   0.   0. ...,  12.   0.   3.]
 [ 81.  10.   0. ...,   0.   0.   0.]]"
0,"[[ 41.   1.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   1.   0.   2.]
 [ 41.   6.   0. ...,   0.   0.   0.]
 ..., 
 [ 58.  12.   1. ...,   2.   0.   0.]
 [  5.   3.   0. ...,  21.   1.   2.]
 [ 52.  20.   1. ...,   2.   0.   0.]]"
0,"[[ 43.   2.   1. ...,   2.   0.   0.]
 [ 35.   3.   1. ...,   2.   0.   0.]
 [  4.   4.   0. ...,  10.   0.   9.]
 ..., 
 [ 92.  17.   2. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  29.   2.  24.]
 [ 43.  13.   2. ...,  20.   0.   6.]]"
0,"[[  22.    4.    0. ...,   87.    5.   11.]
 [   6.    0.    0. ...,   74.    3.   10.]
 [   0.    0.    0. ...,   37.    0.    0.]
 ..., 
 [ 106.    1.    0. ...,   13.    3.   27.]
 [  55.   18.    4. ...,    6.    0.    3.]
 [  76.    6.    0. ...,    4.    1.    6.]]"
0,"[[  2.  16.  39. ...,  56.  50.   2.]
 [ 12.   8.   4. ...,   0.   1.   3.]
 [ 15.  20.   4. ...,   0.   0.   0.]
 ..., 
 [ 52.   5.   1. ...,   5.   0.  14.]
 [  6.   3.   0. ...,   3.   1.  14.]
 [ 57.   4.   1. ...,   3.   0.   0.]]"
0,"[[  9.   1.   1. ...,   5.   1.  36.]
 [ 40.  20.   1. ...,   1.   0.   1.]
 [  5.   2.   1. ...,   2.   1.  17.]
 ..., 
 [  6.   0.   0. ...,   7.   1.  10.]
 [ 11.   5.   0. ...,   0.   0.   0.]
 [  8.   1.   0. ...,   5.   0.   8.]]"
0,"[[  85.   19.    6. ...,    1.    0.    0.]
 [ 127.   19.    0. ...,    0.    0.    0.]
 [  56.   68.    4. ...,    0.    0.    0.]
 ..., 
 [  51.    2.    0. ...,    3.    0.    0.]
 [  15.    8.    0. ...,    4.    0.    0.]
 [   1.    0.    0. ...,   13.    3.   27.]]"
0,"[[ 18.   0.   0. ...,   5.   1.  15.]
 [ 15.   4.   2. ...,   8.   0.  14.]
 [ 59.  12.   2. ...,  10.   1.  30.]
 ..., 
 [  7.   1.   0. ...,  16.   2.  17.]
 [ 42.   2.   0. ...,   1.   1.  16.]
 [ 11.   1.   0. ...,  26.   3.  22.]]"
0,"[[  47.   18.   28. ...,    1.    0.    1.]
 [   0.    0.    0. ...,   41.    6.    0.]
 [ 132.    5.    0. ...,    5.    4.    0.]
 ..., 
 [   0.    0.    0. ...,    3.    0.    9.]
 [   7.   17.   36. ...,    2.    1.   12.]
 [   2.    1.    0. ...,    6.    2.   23.]]"
0,"[[  13.  114.  139. ...,    0.    0.    0.]
 [   0.  120.  127. ...,    0.    0.    0.]
 [   6.    5.   34. ...,    0.    0.    0.]
 ..., 
 [  65.    5.    8. ...,    1.    0.   33.]
 [   0.   30.   63. ...,   35.   95.    4.]
 [   5.   11.   50. ...,    7.   49.   26.]]"
0,"[[ 20.  92.  68. ...,   0.   0.   1.]
 [  7.   3.  14. ...,   0.   0.   0.]
 [  1.   1.   0. ...,   4.  16.  17.]
 ..., 
 [  7.  14.  21. ...,   5.  27.  11.]
 [ 24.  19.  11. ...,  44.  42.  19.]
 [  2.  10.  34. ...,  30.  21.  20.]]"
0,"[[ 39.   4.   0. ...,   0.   0.   1.]
 [ 91.   6.   1. ...,   6.   1.   3.]
 [ 58.   2.   1. ...,   6.   0.  22.]
 ..., 
 [ 51.  27.   5. ...,   0.   0.   0.]
 [ 96.   1.   0. ...,   0.   0.   9.]
 [  4.   0.   0. ...,   1.   0.   3.]]"
0,"[[  4.   0.   0. ...,   3.   0.   9.]
 [ 63.   6.   0. ...,   0.   0.   0.]
 [  1.   5.  28. ...,  33.   1.   5.]
 ..., 
 [ 66.   9.   3. ...,   2.   2.   2.]
 [ 55.  29.   1. ...,   5.   0.   2.]
 [ 48.   9.   8. ...,   0.   0.   2.]]"
0,"[[ 27.  38.   1. ...,   2.   5.  10.]
 [ 10.   0.   0. ...,   1.   0.  18.]
 [  0.   0.   0. ...,   8.   3.  13.]
 ..., 
 [  0.   0.   0. ...,   9.   1.   5.]
 [ 81.   7.   1. ...,   0.   0.   2.]
 [ 91.   9.   0. ...,   0.   0.   1.]]"
0,"[[  18.    2.    0. ...,   90.    9.    8.]
 [  20.   32.   14. ...,    9.   14.   16.]
 [  14.    5.    3. ...,   26.   51.   38.]
 ..., 
 [  18.   95.   38. ...,   22.    2.    1.]
 [  80.    6.    1. ...,    8.    2.    3.]
 [  58.  114.   56. ...,    5.    1.    0.]]"
0,"[[   5.   35.   61.   52.   20.   63.   19.    1.   21.   29.   49.   15.
    14.  115.   91.   17.   62.   18.   45.   13.   16.   15.   16.   27.
     6.   14.   25.    9.   58.   51.   39.    8.    1.   37.   74.   64.
    53.   44.    2.    0.   10.   72.  119.   39.   26.   38.    8.    3.
    93.   68.  119.   20.    3.   16.   33.   38.   10.   59.   69.    8.
    15.   81.   47.   17.    0.    3.   15.   23.   87.   70.    3.    0.
    34.   17.   20.   15.   53.   73.   58.   38.  119.   86.   38.    6.
     6.   18.   66.   87.   22.   61.   96.   27.   58.  107.   30.   13.
     2.   24.   51.   29.   40.    7.    1.    0.   52.   39.   13.   14.
    35.   10.   22.   24.   28.   43.   47.   18.   30.   17.   14.   14.
    19.   58.   52.   15.   32.   13.    4.    2.]
 [  51.   33.   41.   11.    1.    0.    0.   18.   11.   20.   71.   92.
     7.    0.    0.    1.   99.   69.   47.   35.    3.    0.    1.   39.
    45.   38.   18.   95.   42.    1.    4.   26.   16.   15.   48.   13.
    17.   21.   37.   38.   24.   15.   48.   84.   51.   36.   28.   17.
   117.   60.   21.   37.   11.    3.   10.   52.   37.   17.   10.   86.
   104.   23.   32.   19.   43.   13.   20.   16.   15.   17.   30.   48.
    40.    6.    6.   15.   60.   82.  117.   89.  117.   26.    2.   14.
    40.   38.  100.   66.   52.   18.   20.   14.    9.   16.   54.   19.
    45.   16.   34.   18.    4.    2.    9.   39.  117.   36.   40.   86.
    27.   10.   22.   60.   70.   10.   16.   98.   58.   17.   12.   47.
    31.    9.   33.   46.   49.   14.    4.   19.]
 [  55.   36.    1.    1.   20.   28.   10.   10.   20.   10.    3.    4.
    38.   49.   20.   25.   43.   11.    1.    2.    5.   25.  136.   70.
     1.    0.    0.    0.    0.   71.  107.   11.   47.   35.    9.    2.
     9.    9.   14.   21.   61.   39.   12.   18.  113.   34.    5.   12.
   136.   65.    7.    4.   10.   12.   45.   77.   34.   14.    5.    0.
     0.   45.   85.   35.   13.   14.    6.    6.    2.    8.   49.   51.
    39.   13.    1.    1.   39.  110.   67.   75.  136.   28.    9.    0.
     5.   18.   53.  136.   21.   18.   11.    0.    0.    1.    7.    6.
     8.   44.   37.   27.   25.   17.   11.    6.   80.  136.   24.    5.
     8.   14.   31.   58.   83.   63.    1.    0.    0.    3.   58.  136.
     1.    0.    0.    0.    0.    1.    9.    4.]
 [  18.   11.    9.   12.    8.   43.   34.   22.   76.   20.    5.   27.
    49.   17.    7.   37.   27.   18.    9.   82.   95.   20.    2.    3.
    31.   16.    6.   21.   16.   18.   18.    5.   18.   34.   51.   65.
     7.    5.    1.    2.  123.   50.   16.   27.   26.   54.   18.   38.
    41.   11.    7.   31.   79.  123.   71.   31.   30.   13.    7.   32.
    27.   78.   59.   21.   31.   13.   10.   19.   23.   72.   34.   25.
   123.   87.   12.   42.   26.   26.    5.   22.   26.   80.   52.  123.
    99.   45.   21.    9.    7.   91.   61.   22.   36.   64.   30.    7.
    17.   24.   34.   30.   26.   31.   10.   11.  119.   29.    5.    7.
    28.   36.   11.   69.   15.   18.    5.   17.  109.  114.   30.   19.
     7.   37.   30.    8.   17.   35.   40.   15.]
 [  87.   51.   27.    2.    1.    1.    3.   14.  109.   84.   32.   17.
    37.   15.    4.    6.    9.   29.   30.   23.   44.   26.   34.   19.
    15.   30.   11.    0.    0.    1.   11.   12.   75.   19.    5.    1.
     3.   17.   36.   94.   43.  106.   89.   17.   59.  113.   34.   29.
   118.   99.   40.    7.   15.   18.   47.   60.   13.    2.    1.    0.
     0.    1.   22.   12.  118.   15.    9.    4.    2.    8.   35.   76.
    91.   29.   62.   20.   62.  118.   40.   64.  118.   19.    4.    3.
    10.   47.   29.  118.    7.    0.    0.    0.    0.    0.    0.    3.
    53.   41.   16.   12.   16.   13.    9.   32.   88.   30.   74.   28.
    27.   29.   22.   88.   88.    7.    4.    1.    1.    2.    2.   64.
     0.    0.    0.    0.    0.    0.    0.    0.]
 [   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   11.    8.
     0.    0.    0.    0.    0.    1.   45.   96.    9.    5.    1.    0.
    15.   18.   95.   85.   31.   15.    5.    4.    0.   21.   14.   12.
     4.    1.    0.    0.   14.   23.  100.  117.   65.    5.    1.    3.
   117.   49.  117.  117.   28.   55.   22.   26.   31.   16.   33.   57.
    32.   77.   45.   35.    9.   39.   31.   18.   32.   27.    7.   16.
    38.   25.   23.   70.  117.  117.   22.   42.  117.   61.   47.   83.
    38.   40.   10.   41.    7.   24.   70.  117.   26.   10.    4.    2.
    49.   29.   19.   12.    5.    9.   37.   40.   15.    6.    3.   92.
    97.   41.   12.   35.    9.   22.   62.   75.   63.   26.    2.    2.
     7.   21.   40.   37.    5.    2.    2.    3.]
 [   3.    1.    4.   65.  108.   39.   13.    8.   55.    9.   14.   64.
    32.    3.   12.   64.   25.    8.    2.    9.   48.   29.   52.   72.
    23.   12.    8.    2.   27.   36.   24.   16.   22.    4.   23.  108.
    74.   11.   31.   33.   55.   32.   10.   16.   48.   33.   62.   50.
   108.   63.   19.   20.   25.   23.   63.   61.    8.    6.   11.   43.
   108.   81.   56.   13.   76.   58.    8.   18.   23.   27.   10.   31.
    55.   27.    3.   12.   52.   65.  108.   45.   82.   44.   85.   86.
    49.   17.   50.   27.   11.   30.   50.   74.   66.   26.    3.    2.
    47.   18.    4.    5.   35.   43.   49.   51.   73.   17.   39.   87.
    46.    8.   21.   45.    5.   14.   19.   85.  102.   37.   16.    4.
    15.   46.   25.    8.    9.    9.    6.    5.]]"
0,"[[ 31.  27.   8. ...,   6.   6.  18.]
 [ 12.   1.   6. ...,   2.  12.  88.]
 [  0.   0.   4. ...,   5.  42.  37.]
 ..., 
 [ 22.  22.   1. ...,  25.   7.   1.]
 [ 21.  11.   6. ...,   3.   1.  10.]
 [ 13.  61.  40. ...,  47.  63.  21.]]"
0,"[[   0.    0.    3. ...,    0.    0.    0.]
 [   0.    6.   26. ...,    1.    1.    8.]
 [   2.   15.   22. ...,    0.    0.    8.]
 ..., 
 [  46.   32.    7. ...,  108.   37.   10.]
 [   0.    0.    0. ...,   51.   17.   51.]
 [  44.   49.   15. ...,   12.    3.    0.]]"
0,"[[   0.    0.   29. ...,   12.    4.   10.]
 [ 111.   35.    6. ...,    4.    9.   23.]
 [  52.   42.   35. ...,    2.   23.    6.]
 ..., 
 [  54.   57.   19. ...,    0.    0.    0.]
 [  50.    8.    4. ...,    8.    8.   14.]
 [  26.   16.   24. ...,   38.   25.   10.]]"
0,"[[  46.    3.    4.   30.   55.   18.    7.   51.   24.    4.   19.   40.
    60.   48.   19.    7.  131.   10.    5.    6.    4.    4.   23.   75.
    13.   10.   27.   19.    9.   10.   57.   46.   32.    4.    4.   27.
    43.   22.   20.   59.   42.   10.    2.   34.  131.   75.   24.   24.
   131.   34.    6.   16.   35.   20.   11.   39.   17.   11.   42.   30.
    46.   52.   17.   13.   96.   15.    7.   59.   64.    7.    4.   32.
    70.    5.    4.  131.  131.   10.    4.   42.  131.   47.   16.   21.
    28.    6.    3.   59.   13.   15.   50.   78.   50.   26.    8.    7.
    21.   16.   22.   56.   97.   20.    5.    4.   66.    8.   22.   80.
    75.    3.    1.   38.   99.   16.    2.    5.   16.    6.    7.   71.
     2.    2.   10.   25.   51.   42.    4.    3.]
 [  39.   41.    9.   14.   12.    4.    1.    4.   10.    5.    3.   52.
   130.   27.    2.    4.  130.   13.    1.    7.   44.   15.   18.   96.
    75.   37.    7.   17.   33.   22.   11.   22.   61.   24.    3.    3.
    14.   20.   32.   79.   36.    6.    1.   31.  130.   82.   13.   15.
   130.   33.    5.   25.   74.   12.    2.   62.   60.   12.    5.   31.
    87.   19.    3.   30.   39.   75.   21.   18.   10.    8.   28.   30.
    30.   32.   12.   19.  130.   92.    7.   13.  130.   95.   28.   17.
    48.   27.    1.   10.   46.   41.   20.   43.   34.    5.    3.   19.
    23.    7.   21.   26.    3.    7.   44.   40.    5.    4.   24.   58.
   126.   34.    7.   13.   31.   29.   18.   16.   54.   15.   14.   30.
    73.   30.    7.   18.   50.    7.    8.   45.]
 [  17.    7.    8.   16.   31.    9.    7.   14.    8.   20.   59.   16.
    25.   15.   22.   41.    8.    6.   15.   11.    9.   25.   72.   83.
    14.    3.   10.   20.    7.   40.  109.   42.   27.   14.   18.   60.
    37.   25.    9.   11.  121.   33.   18.   30.   18.   14.   48.  110.
    29.    7.   32.  106.   36.   22.   90.   94.    7.    7.   60.  120.
    21.   19.   36.   13.   23.   26.   11.   15.   24.   99.   54.   18.
   121.   48.   65.   58.   18.   47.   38.   41.   25.   33.   90.  121.
    44.   25.    6.    4.   60.  109.   37.   41.    5.    8.   17.   11.
    11.   29.   37.   27.   31.   17.   10.   10.   18.   10.   40.   32.
    14.   15.   53.   27.    2.    8.   15.   23.   21.  121.   56.    3.
    43.   62.    4.    2.    3.   57.   30.   20.]
 [  16.    2.    9.   34.   20.   17.   14.   53.   42.   26.   22.   32.
    23.   22.   14.   45.   16.   21.   89.   67.   18.   21.   29.   15.
    18.   35.   22.   15.   14.   16.   11.    5.   30.   18.  125.   68.
     6.    2.    9.    9.  125.   33.   24.   28.   17.   72.   46.   86.
    40.   24.   42.   34.   54.  125.   71.   26.   52.   41.   20.    4.
    14.   27.   14.   13.   41.    9.   28.    7.    6.   37.  125.   29.
   125.   71.   14.   17.   13.   21.   25.   57.   21.   19.   13.   96.
   125.   88.   17.   10.   19.   27.   20.   14.   43.   13.   16.   60.
    25.   15.   13.   68.   26.   21.   36.   18.  122.   29.   18.   44.
    17.    7.    7.   45.   17.   10.   30.  115.   88.   12.    2.    9.
    15.   13.   35.   23.   15.   15.   12.   23.]
 [  36.   16.    7.   10.   25.   19.   31.   69.   60.   21.   26.   66.
    45.   18.   17.   47.   56.   50.   19.   22.   22.   18.   23.   65.
    35.   28.    4.    5.   25.   57.   42.   55.   30.   36.   70.   34.
    54.   26.   31.   32.   79.   51.   69.   49.   45.   14.   63.   47.
    44.   90.   20.   53.   59.   35.   85.   31.   27.  120.  101.   45.
    30.   22.   10.   10.   30.   11.   18.   41.  120.   89.   18.   12.
   120.   56.   21.   51.   26.   24.   14.   38.   19.   16.   11.  120.
    61.   20.   54.   60.    5.   62.   38.   14.   29.   64.   50.   17.
    11.   11.   23.   22.   34.   30.   40.   15.   34.   12.   23.    7.
    12.   33.   66.   48.   30.   18.   29.   24.   17.   24.   32.   67.
     5.    7.   44.   46.   48.   63.   27.   14.]
 [   9.   13.   18.   11.    5.    5.   32.   33.    3.   12.   35.   72.
    48.   41.   12.   18.   38.  114.   69.   21.   19.   40.    5.    7.
    26.   83.   48.   51.   18.   30.   10.    8.   30.   25.   33.   48.
    75.   26.   18.   36.  114.   25.   12.   28.   53.   93.   23.   18.
    29.   42.   20.   18.   40.  114.   74.   64.   31.   42.   19.   29.
    39.   27.   38.   64.   16.   35.   75.   56.   19.    4.   50.   24.
   114.   77.   26.   52.   18.   15.   77.   24.   52.   43.   27.  104.
    36.   38.   34.   29.   50.   31.    7.   28.   77.   57.   20.   25.
    46.   19.    7.    7.    9.   10.   76.   67.   24.   23.   34.   24.
    27.   58.  114.   56.   14.   15.   14.   27.   73.   67.   49.   15.
    23.   48.   36.    9.   14.   29.   15.   20.]]"
0,"[[  12.    6.    8. ...,   64.   65.   13.]
 [   6.    7.    6. ...,  117.    3.    5.]
 [  13.   11.    7. ...,   48.    2.    3.]
 ..., 
 [   2.    5.   15. ...,   14.   10.    9.]
 [   4.   14.   30. ...,   16.   33.   16.]
 [  10.   15.   33. ...,   11.   24.   23.]]"
0,"[[  0.   0.   0. ...,  32.  33.  18.]
 [ 70.   8.   1. ...,   7.  33.  31.]
 [ 12.  23.  30. ...,   0.   0.   0.]
 ..., 
 [ 15.  33.  25. ...,  42.   2.   7.]
 [ 21.   2.   2. ...,  32.   1.   0.]
 [  0.  14.  15. ...,   0.   0.   4.]]"
0,"[[  3.   0.   0. ...,  27.   6.   7.]
 [ 31.  12.  14. ...,   3.   4.  19.]
 [ 33.   9.   4. ...,   1.   4.  10.]
 ..., 
 [ 27.   1.   0. ...,  36.  18.  10.]
 [  6.  36.  53. ...,  30.   1.   0.]
 [ 10.   5.  18. ...,   0.   0.   0.]]"
0,"[[  11.    5.    3. ...,    2.    7.   26.]
 [   4.    5.    2. ...,   53.    9.   30.]
 [   0.   12.   51. ...,   11.  117.    3.]
 ..., 
 [  14.   10.   42. ...,    6.    0.    4.]
 [  20.   23.   56. ...,   34.   30.   19.]
 [   3.    4.   55. ...,    7.    5.   11.]]"
0,"[[  15.    1.    0. ...,    5.    7.   25.]
 [  41.    3.    0. ...,   12.    3.   10.]
 [  36.    9.    1. ...,   18.    4.    1.]
 ..., 
 [  54.    0.    0. ...,    6.    0.    4.]
 [ 110.    6.    0. ...,   19.    2.    4.]
 [   5.    1.    1. ...,    0.    2.   21.]]"
0,"[[  20.    5.    1. ...,    5.    1.   23.]
 [  20.    2.    2. ...,    5.    2.    2.]
 [ 110.   73.    3. ...,    8.    0.    0.]
 ..., 
 [ 126.    5.    0. ...,    1.    0.    1.]
 [ 100.   33.    3. ...,   14.    0.    1.]
 [ 129.    4.    0. ...,   30.    5.    7.]]"
0,"[[ 58.  26.   5. ...,   2.   0.  26.]
 [ 56.   4.   3. ...,   9.   0.   1.]
 [ 52.   0.   0. ...,   2.   1.  15.]
 ..., 
 [ 22.  16.  26. ...,   2.   1.   2.]
 [ 72.   3.   0. ...,   6.   1.   5.]
 [ 25.  17.   1. ...,  10.   0.   0.]]"
0,"[[  41.   17.    7.   45.   38.    1.    0.    6.   44.   17.    5.   71.
    77.    0.    0.    4.  124.   21.    9.   53.   45.    0.    0.    7.
    65.    6.    8.   60.   43.    0.    0.    6.   98.   14.    6.   47.
    48.    7.    2.   15.   61.   14.    9.  124.  124.    5.    1.   10.
   124.   50.   14.   73.   41.    2.    1.   16.   70.    9.    5.   80.
   111.    0.    0.    8.   50.    2.    2.   15.   52.   21.    7.   40.
    26.    3.    2.   52.  124.   73.   22.   40.  124.   13.    3.   16.
    29.   30.   29.  124.   44.    8.    4.   53.   67.   53.   16.   30.
    42.    9.    5.   33.   23.    2.    0.    5.   48.   11.   11.   71.
    51.   12.    5.   17.  104.    9.    4.    9.    7.   12.    9.   64.
    14.    2.    3.   15.   21.   47.   17.   31.]
 [  20.    7.    1.    3.   50.   31.    3.   12.   37.   18.    6.   12.
    80.   58.    8.   20.   66.   31.    3.    3.   27.   14.    3.   24.
    43.   46.    6.    6.   24.   11.    4.   22.   21.   67.   49.   33.
    49.   11.    2.    6.   29.   51.   31.   90.  125.   39.    2.    3.
   125.  125.   19.   13.   41.   22.    2.   10.   52.   48.    6.    8.
    64.   45.    3.   10.  120.   35.   10.    6.   43.   32.    5.   22.
    60.    8.    2.    7.  125.  125.   13.   22.  125.   21.    1.    2.
    33.   54.   11.   38.   65.    5.    0.    0.   57.   70.    6.   13.
   103.   27.    0.    1.   39.   26.    5.   11.   58.   12.    0.    0.
    89.   94.    4.    9.  125.   17.    0.    0.   28.   45.    8.   23.
    42.    7.    0.    2.   14.   45.    6.    9.]
 [  38.    8.    2.   19.   39.    7.    0.   17.   26.   12.    6.   40.
    93.   23.    0.    3.  110.   32.    3.    6.   16.    3.    0.    2.
    15.   13.    4.   27.   64.   11.    1.    3.   16.   70.   21.   43.
    48.    1.    0.    1.   30.   44.   26.  124.  124.    8.    1.    3.
   124.  112.   14.   12.   30.    5.    1.   13.   23.   15.    4.   22.
   124.   23.    1.    2.   76.   24.    4.    8.   32.   33.    6.   28.
    39.    5.    2.   19.  124.  124.   19.   32.  124.   22.    1.    2.
    18.   22.   11.   75.   32.    5.    0.    0.  124.   65.    2.    6.
    82.   11.    1.    2.   16.   16.    3.   18.   16.    5.    1.   14.
   114.   58.    5.    6.  124.   39.    1.    4.   17.    7.    3.    8.
    28.   11.    0.    1.   67.   53.    6.    2.]
 [  15.   33.    4.   12.   39.    3.    0.    1.   43.   39.   11.   39.
    80.    4.    0.    1.   99.   64.    4.   13.   51.    6.    0.    0.
    27.   37.    6.   18.   73.    5.    0.    0.   33.   22.    2.    9.
    74.   14.    1.    2.   51.   59.   13.   55.  136.    8.    1.    4.
   136.  122.    5.    7.   47.   26.    6.   18.   49.   12.    0.    2.
    88.   86.   11.   14.   11.    1.    0.    2.   50.   91.    9.    4.
    46.    4.    1.    5.  136.   98.   13.   24.  136.   35.    1.    2.
    13.   33.   13.   64.   46.   12.    1.    7.   59.  115.   16.   18.
     1.    0.    0.    0.   70.   47.    2.    1.   16.    0.    0.    0.
    80.   77.    4.    5.  136.   43.    1.    2.   10.   12.    2.    8.
    39.   21.    2.   14.   62.    6.    0.    0.]]"
0,"[[ 34.   4.   1. ...,   1.   0.  15.]
 [ 30.   6.   1. ...,   8.   0.   4.]
 [ 18.   8.   2. ...,   1.   1.  29.]
 ..., 
 [  0.   0.   0. ...,  26.  15.   2.]
 [  0.   1.   0. ...,  22.  30.   1.]
 [ 28.   8.   5. ...,  19.   4.   8.]]"
0,"[[  1.   0.   7. ...,   0.   0.  14.]
 [ 29.  23.  10. ...,  72.   2.   0.]
 [  0.   1.  15. ...,   0.   0.   0.]
 ..., 
 [ 59.   3.   0. ...,   1.   0.   2.]
 [ 24.  24.   6. ...,   1.   1.   2.]
 [ 22.   3.   1. ...,  47.  16.  22.]]"
0,"[[  10.    8.    1. ...,   39.    4.    6.]
 [  37.   26.    3. ...,  109.   12.   14.]
 [ 119.   16.    0. ...,    8.    0.    1.]
 ..., 
 [  35.   56.    9. ...,    3.    2.   13.]
 [  22.   22.   18. ...,    6.    2.   19.]
 [  68.   14.    2. ...,    9.    6.    4.]]"
0,"[[ 43.   6.   1. ...,   0.   0.   0.]
 [ 58.   3.   3. ...,   0.   0.   0.]
 [ 25.   1.   3. ...,   1.   0.   0.]
 ..., 
 [ 24.  14.   0. ...,   7.   1.   1.]
 [ 33.   6.   1. ...,   3.   0.   1.]
 [ 88.   5.   0. ...,   0.   0.   0.]]"
